Build started at 오후 1:57...
1>------ Build started: Project: L20260225, Configuration: Debug x64 ------
1>main.cpp
1>C:\Minji\L20260225\main.cpp(1,1): warning C4335: Mac file format detected: please convert the source file to either DOS or UNIX format
1>C:\Minji\L20260225\main.cpp(6,12): error C2466: cannot allocate an array of constant size 0
1>C:\Minji\L20260225\main.cpp(6,12): error C2087: 'Map': missing subscript
1>C:\Minji\L20260225\main.cpp(7,8): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(7,14): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(7,20): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(7,26): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(7,32): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(7,38): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(7,44): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(7,50): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(7,56): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(7,62): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(8,8): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(8,14): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(8,20): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(8,26): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(8,32): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(8,38): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(8,44): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(8,50): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(8,56): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(8,62): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(9,8): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(9,14): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(9,20): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(9,26): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(9,32): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(9,38): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(9,44): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(9,50): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(9,56): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(9,62): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(10,8): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(10,14): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(10,20): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(10,26): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(10,32): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(10,38): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(10,44): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(10,50): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(10,56): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(10,62): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(11,8): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(11,14): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(11,20): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(11,26): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(11,32): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(11,38): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(11,44): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(11,50): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(11,56): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(11,62): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(12,8): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(12,14): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(12,20): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(12,26): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(12,32): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(12,38): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(12,44): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(12,50): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(12,56): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(12,62): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(13,8): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(13,14): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(13,20): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(13,26): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(13,32): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(13,38): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(13,44): error C2059: syntax error: 'bad suffix on number'
